npi,specialty,group_id,efficiency,effectiveness,location_id,county,latitude,longitude
97,obgyn,6,2,4,51,wayne,42.099926,-83.664167
41,obgyn,12,2,2,52,wayne,41.921189,-83.59837
1,ent,4,2,1,53,wayne,42.157524,-83.947248
27,ent,4,1,2,54,wayne,42.000392,-83.790992
86,obgyn,3,5,1,55,wayne,41.991758,-83.491874
31,ent,3,2,4,56,wayne,42.05085,-83.58726
55,pcp,4,2,4,57,wayne,42.266743,-83.822039
3,obgyn,11,4,4,58,wayne,41.936133,-83.595134
28,pcp,10,2,1,59,wayne,42.161141,-83.753044
80,urologist,3,3,2,60,wayne,42.14389,-83.758583
71,pcp,14,3,3,61,wayne,42.141997,-83.821981
29,cardiologist,3,4,4,62,wayne,42.386125,-83.83343
76,ent,2,5,5,63,wayne,42.396234,-83.950313
50,obgyn,8,2,1,64,wayne,41.976292,-83.868967
45,cardiologist,5,2,4,65,wayne,42.216047,-83.69026
38,cardiologist,12,1,2,66,wayne,42.347577,-83.427484
44,urologist,7,1,3,67,wayne,42.185086,-83.507438
90,cardiologist,14,3,5,68,wayne,42.129584,-83.875093
53,ent,0,5,4,69,wayne,42.22103,-83.600439
16,pcp,1,1,3,70,wayne,42.345198,-83.653466
66,pcp,14,2,3,71,wayne,42.308398,-83.486787
96,pcp,12,2,4,72,wayne,42.037789,-83.931733
53,ent,0,5,4,73,wayne,41.995063,-83.555725
37,cardiologist,2,1,5,74,wayne,42.222695,-83.420171
69,ent,1,1,5,75,wayne,42.132475,-83.52892
48,pcp,9,3,2,76,wayne,42.290911,-83.806743
48,pcp,9,3,2,77,wayne,42.37322,-83.823846
37,cardiologist,2,1,5,78,wayne,42.061799,-83.649882
80,urologist,3,3,2,79,wayne,42.184928,-83.68897
16,pcp,1,1,3,80,wayne,42.239712,-83.96892
81,cardiologist,4,4,1,81,wayne,42.370334,-83.684554
25,obgyn,10,2,2,82,wayne,42.364265,-83.951822
57,pcp,2,5,3,83,wayne,42.052663,-83.892604
84,cardiologist,4,2,3,84,wayne,42.052405,-83.842601
69,ent,1,1,5,85,wayne,42.345585,-83.826873
49,cardiologist,6,2,2,86,wayne,42.388447,-83.872004
70,urologist,1,1,3,87,wayne,42.055884,-83.935641
15,obgyn,0,4,2,88,wayne,42.039524,-83.560389
78,pcp,14,3,1,89,wayne,42.27904,-83.740358
53,ent,0,5,4,90,wayne,42.179432,-83.910244
49,cardiologist,6,2,2,91,wayne,41.966073,-83.867855
93,cardiologist,9,1,3,92,wayne,42.22308,-83.73475
59,ent,11,4,4,93,wayne,41.924905,-83.403148
38,cardiologist,12,1,2,94,wayne,42.301198,-83.664731
99,cardiologist,3,5,3,95,wayne,42.027225,-83.624442
67,ent,6,3,5,96,wayne,42.213445,-83.888217
97,obgyn,6,2,4,97,wayne,42.334651,-83.865587
77,ent,7,4,3,98,wayne,42.34396,-83.761458
91,obgyn,5,2,4,99,wayne,42.118075,-83.744354
