member_id,county,latitude,longitude
2893688907,wayne,42.361296,-83.917331
3000897517,wayne,42.362285,-83.661696
2819816810,wayne,42.167463,-83.978097
9592531175,wayne,42.387764,-83.542944
0710007387,wayne,42.02761,-83.934453
8348207132,wayne,42.056295,-83.676146
3646899523,wayne,42.1576,-83.792481
1491561910,wayne,42.013075,-83.958592
8705889613,wayne,42.033515,-83.457666
8426215033,wayne,42.130678,-83.738206
2536050127,wayne,42.084397,-83.751323
2110617967,wayne,42.349684,-83.477812
6171126564,wayne,42.161425,-83.812204
9625851493,wayne,42.250824,-83.538156
6694239907,wayne,42.10951,-83.967333
7072342258,wayne,42.489826,-83.695102
8775978963,wayne,42.179053,-83.586974
3435745286,wayne,42.286471,-83.684279
1913458416,wayne,42.494179,-83.40419
6857748334,wayne,42.055732,-83.767161
6850684599,wayne,42.223139,-83.765764
3628382377,wayne,42.485575,-83.592717
4201269762,wayne,42.443437,-83.549867
2438147756,wayne,42.082288,-83.768597
8174870529,wayne,42.070908,-83.874625
4009641862,wayne,42.197942,-83.526188
1912100091,wayne,42.060848,-83.724404
7382632231,wayne,42.294466,-83.838699
6133308215,wayne,42.343239,-83.654525
6804791562,wayne,42.284328,-83.907368
3380523731,wayne,42.097934,-83.821314
2797591237,wayne,42.100713,-83.935575
9718146384,wayne,42.109733,-83.743808
8757692885,wayne,42.353917,-83.614809
5965056897,wayne,42.180845,-83.938755
2329849044,wayne,42.282394,-83.903551
4590747485,wayne,42.079454,-83.991064
0075293341,wayne,42.139794,-83.452437
9848418417,wayne,42.099817,-83.474492
5000955695,wayne,42.303627,-83.446112
1183545775,wayne,42.403703,-83.495668
3207272378,wayne,42.124745,-83.758748
6379546257,wayne,42.490462,-83.761695
2814602914,wayne,42.006291,-83.819168
7442123350,wayne,42.456612,-83.75255
7235038095,wayne,42.39432,-83.465
5384927453,wayne,42.431692,-83.726548
9002439972,wayne,42.177009,-83.880251
9054136741,wayne,42.402378,-83.829832
1813085735,wayne,42.010988,-83.875331
2347159184,wayne,42.167821,-83.40594
9243696558,wayne,42.366772,-83.585785
9865419941,wayne,42.176398,-83.744184
3928019448,wayne,42.468116,-83.887074
3261831721,wayne,42.039901,-83.987785
0213129900,wayne,42.14768,-83.873506
6550066156,wayne,42.315344,-83.484064
9563201866,wayne,42.228152,-83.787824
0105471726,wayne,42.073173,-83.484105
2811161014,wayne,42.196898,-83.514696
3182121725,wayne,42.123118,-83.938951
7114390182,wayne,42.427921,-83.834753
1394130049,wayne,42.08584,-83.807285
8497641510,wayne,42.208484,-83.579029
4110209841,wayne,42.294305,-83.668392
2188934987,wayne,42.023164,-83.612919
6753563825,wayne,42.039354,-83.572674
5995425834,wayne,42.185114,-83.474371
0436773492,wayne,42.080038,-83.863384
7676978879,wayne,42.2071,-83.679755
1235484342,wayne,42.120668,-83.49568
2951049061,wayne,42.407692,-83.618476
1421441842,wayne,42.373514,-83.570096
1532055268,wayne,42.037852,-83.787574
2892622393,wayne,42.305668,-83.493691
7101088101,wayne,42.048117,-83.565278
6688670917,wayne,42.386383,-83.729928
9904607137,wayne,42.311235,-83.401382
5095916422,wayne,42.11285,-83.423908
7300956787,wayne,42.223892,-83.532743
3298604629,wayne,42.200019,-83.934686
0349277317,wayne,42.284949,-83.4079
3965015008,wayne,42.010195,-83.663094
0627300882,wayne,42.324425,-83.723548
5597329687,wayne,42.057648,-83.787735
6296726377,wayne,42.325505,-83.646431
2031883531,wayne,42.199794,-83.428916
0659659626,wayne,42.150738,-83.892148
7444317468,wayne,42.24982,-83.752719
8497216332,wayne,42.06747,-83.944934
0060350437,wayne,42.292744,-83.736079
7565973787,wayne,42.119106,-83.654814
7276727408,wayne,42.356475,-83.519384
8136123642,wayne,42.190004,-83.727586
1245125013,wayne,42.211852,-83.995911
2435934785,wayne,42.155416,-83.650363
6989957893,wayne,42.345762,-83.441301
2552677495,wayne,42.317673,-83.97797
1787498686,wayne,42.315332,-83.885931
1084942349,wayne,42.327631,-83.577352
9458220626,wayne,42.451742,-83.880208
7556135825,wayne,42.347327,-83.857348
1635649153,wayne,42.008903,-83.608479
0762964302,wayne,42.309996,-83.930261
6938253230,wayne,42.498868,-83.836345
2726203538,wayne,42.498866,-83.527152
3951233166,wayne,42.181282,-83.920269
9218804053,wayne,42.043017,-83.659641
4969728978,wayne,42.393261,-83.458439
6267778744,wayne,42.353546,-83.847189
1653136219,wayne,42.283454,-83.525829
9148301010,wayne,42.20739,-83.478099
2400503448,wayne,42.033584,-83.826028
3710311471,wayne,42.406056,-83.731017
0411348576,wayne,42.279355,-83.443781
4688079193,wayne,42.258228,-83.741563
0289177555,wayne,42.079548,-83.503868
0367168182,wayne,42.488957,-83.521193
7319778627,wayne,42.484814,-83.477467
9959542463,wayne,42.496024,-83.563532
2291866936,wayne,42.103961,-83.991222
1211492434,wayne,42.407856,-83.434284
8130685548,wayne,42.032616,-83.880997
6710294607,wayne,42.368133,-83.475965
2225933147,wayne,42.137804,-83.53376
7047809726,wayne,42.306079,-83.775633
6926959597,wayne,42.312829,-83.540411
5847876614,wayne,42.459787,-83.736958
3215626709,wayne,42.01538,-83.741795
3336026920,wayne,42.042869,-83.520903
5370644219,wayne,42.377106,-83.809051
0985765047,wayne,42.47393,-83.947924
0960327221,wayne,42.423992,-83.874466
5522809051,wayne,42.489504,-83.501803
8573597048,wayne,42.238138,-83.663025
6073957455,wayne,42.313823,-83.481783
0685119393,wayne,42.424438,-83.630086
0047692675,wayne,42.355024,-83.813601
3263057504,wayne,42.047684,-83.559774
8081306922,wayne,42.121797,-83.919897
1055013286,wayne,42.218125,-83.647833
2071687303,wayne,42.22101,-83.721818
7773738570,wayne,42.378635,-83.577219
7509955912,wayne,42.288434,-83.522338
1146841521,wayne,42.020362,-83.937017
0268789412,wayne,42.048699,-83.758034
4901175414,wayne,42.376182,-83.821767
5277168622,wayne,42.40017,-83.547327
2143578197,wayne,42.061534,-83.738827
7771535950,wayne,42.253805,-83.412675
6661591827,wayne,42.104044,-83.987176
6628252626,wayne,42.410317,-83.797377
7142093271,wayne,42.263752,-83.864739
8445041544,wayne,42.386404,-83.465334
9829372728,wayne,42.272125,-83.560085
1047415786,wayne,42.172785,-83.594314
4140634247,wayne,42.213557,-83.406697
5820204626,wayne,42.16515,-83.807593
4840902947,wayne,42.35355,-83.896573
3630297914,wayne,42.228483,-83.824108
7785172823,wayne,42.096751,-83.774119
4994101248,wayne,42.364755,-83.808796
3930399542,wayne,42.447805,-83.930034
6527043138,wayne,42.206915,-83.514272
5565465326,wayne,42.002005,-83.781806
7836612107,wayne,42.051869,-83.480035
1146851338,wayne,42.403613,-83.629628
3479677679,wayne,42.459519,-83.450479
6475882640,wayne,42.405908,-83.587196
5995661059,wayne,42.291504,-83.694955
1244922145,wayne,42.380629,-83.812677
3120444656,wayne,42.473138,-83.665909
0906706644,wayne,42.158901,-83.624125
3040293510,wayne,42.232199,-83.897292
6869953420,wayne,42.166096,-83.863276
5104344973,wayne,42.231906,-83.497045
5648112191,wayne,42.065997,-83.837047
5221758420,wayne,42.118928,-83.791104
0922314979,wayne,42.182118,-83.874717
4365380071,wayne,42.010302,-83.693654
2577528336,wayne,42.155549,-83.687069
7991161092,wayne,42.454819,-83.548295
6920701068,wayne,42.000762,-83.595558
0570068039,wayne,42.017064,-83.530723
9805497004,wayne,42.221769,-83.51568
0195171890,wayne,42.232049,-83.432413
3676065660,wayne,42.493547,-83.854852
3734389956,wayne,42.348999,-83.6708
8787073888,wayne,42.39258,-83.673383
0761747213,wayne,42.030971,-83.80995
2018361696,wayne,42.252742,-83.655269
0432549564,wayne,42.03651,-83.751694
9265370660,wayne,42.014956,-83.44538
1342791655,wayne,42.041459,-83.853593
5873805709,wayne,42.435959,-83.596745
8219800360,wayne,42.432713,-83.540027
3996143389,wayne,42.132069,-83.605495
5717165736,wayne,42.25343,-83.902168
9556533626,wayne,42.432219,-83.929745
4536060209,wayne,42.491637,-83.487863
6734508157,wayne,42.028829,-83.988176
0179027909,wayne,42.166728,-83.422144
6588526450,wayne,42.250343,-83.50137
6575402672,wayne,42.048803,-83.859822
6769771563,wayne,42.342447,-83.870094
2408567465,wayne,42.49671,-83.413117
4936625903,wayne,42.484364,-83.43028
4211056295,wayne,42.122024,-83.45566
7341072659,wayne,42.199287,-83.630385
9382456169,wayne,42.024254,-83.776041
2799729039,wayne,42.457662,-83.675476
0030894023,wayne,42.338759,-83.823615
1614334601,wayne,42.344027,-83.946531
2183409813,wayne,42.32089,-83.670003
0334662977,wayne,42.368409,-83.912367
7477054866,wayne,42.368789,-83.568943
3067492732,wayne,42.340107,-83.921888
1250758713,wayne,42.298021,-83.79703
2404612361,wayne,42.229499,-83.521643
8437352889,wayne,42.135941,-83.59789
0259149342,wayne,42.466616,-83.510989
5110975259,wayne,42.083455,-83.681833
1446256678,wayne,42.305064,-83.964225
0932356051,wayne,42.310786,-83.490687
1674151250,wayne,42.251857,-83.750097
5961591213,wayne,42.168825,-83.519565
9037305680,wayne,42.023906,-83.925725
9171418647,wayne,42.2235,-83.652856
4520080484,wayne,42.110281,-83.518914
3050313925,wayne,42.347325,-83.798265
0829922262,wayne,42.252131,-83.674593
0910401759,wayne,42.103063,-83.794973
2030525056,wayne,42.199967,-83.457145
7157256732,wayne,42.125959,-83.532813
4298748778,wayne,42.24725,-83.698089
2208189005,wayne,42.151177,-83.563145
7886701965,wayne,42.003115,-83.780842
3855585587,wayne,42.306379,-83.645198
0132320993,wayne,42.28789,-83.826223
1253494336,wayne,42.177464,-83.910195
8194175182,wayne,42.449976,-83.973317
5827972876,wayne,42.31032,-83.497024
7419600460,wayne,42.100318,-83.494484
6936060499,wayne,42.096762,-83.641396
7822148618,wayne,42.302949,-83.880234
1761534003,wayne,42.379403,-83.904157
7960903782,wayne,42.402313,-83.953711
2436827245,wayne,42.257592,-83.750743
0488350101,wayne,42.119962,-83.504064
6525542051,wayne,42.032335,-83.577743
9617700563,wayne,42.333729,-83.685628
4349818381,wayne,42.433828,-83.463175
4178845928,wayne,42.049873,-83.639888
5097637229,wayne,42.368596,-83.934625
5434814999,wayne,42.486801,-83.743442
3470194499,wayne,42.408053,-83.448472
6443434200,wayne,42.146768,-83.609324
5325408029,wayne,42.121662,-83.726686
5300851172,wayne,42.334805,-83.446883
4537528987,wayne,42.089712,-83.411929
9375694834,wayne,42.286682,-83.448579
6910981502,wayne,42.03647,-83.476413
2555333797,wayne,42.403685,-83.899894
9125943524,wayne,42.368091,-83.684123
5996136731,wayne,42.312612,-83.979965
8579493044,wayne,42.000133,-83.424289
4024860770,wayne,42.216022,-83.464261
9918331960,wayne,42.364632,-83.990201
1377754992,wayne,42.060406,-83.483466
9773602866,wayne,42.288817,-83.925261
5316754642,wayne,42.223567,-83.88391
2260014654,wayne,42.421433,-83.585399
3191421086,wayne,42.315139,-83.749724
5764282748,wayne,42.220048,-83.912052
3293655583,wayne,42.48128,-83.410796
0572235703,wayne,42.051916,-83.400308
5948784437,wayne,42.264092,-83.478764
9495450895,wayne,42.310693,-83.830507
6222383290,wayne,42.200418,-83.934005
9024422100,wayne,42.248788,-83.659386
4936787638,wayne,42.445586,-83.575534
9533564847,wayne,42.484537,-83.804039
3661273167,wayne,42.448467,-83.6235
5874345083,wayne,42.094124,-83.66044
7881872231,wayne,42.388154,-83.520911
9127937404,wayne,42.498923,-83.760453
8099433905,wayne,42.018175,-83.544075
0443698614,wayne,42.080564,-83.927902
8096019981,wayne,42.307097,-83.439069
5864401662,wayne,42.192149,-83.707201
0892005299,wayne,42.09943,-83.537467
9602055892,wayne,42.184306,-83.9202
3926991592,wayne,42.243009,-83.651623
2731342061,wayne,42.065676,-83.537179
4269015179,wayne,42.455411,-83.64006
6283662174,wayne,42.091443,-83.809476
9937672440,wayne,42.259958,-83.779847
7517805089,wayne,42.03182,-83.468456
1859661407,wayne,42.031933,-83.712512
9440159526,wayne,42.21979,-83.802747
7725388685,wayne,42.048591,-83.591319
4688603318,wayne,42.247597,-83.428174
7636134451,wayne,42.456807,-83.672548
4959533436,wayne,42.168193,-83.599338
5687106245,wayne,42.439717,-83.768509
3139735535,wayne,42.361653,-83.602462
4803078075,wayne,42.323957,-83.884941
7740797074,wayne,42.141187,-83.685083
6875100376,wayne,42.132622,-83.739631
7919129231,wayne,42.490227,-83.935387
5082291523,wayne,42.41975,-83.835428
4208949613,wayne,42.175065,-83.435652
5780270479,wayne,42.240038,-83.793491
2030621752,wayne,42.147527,-83.786713
2932484191,wayne,42.387907,-83.444042
4957435525,wayne,42.134321,-83.406604
4994241108,wayne,42.147968,-83.84334
2062861479,wayne,42.2936,-83.437973
4180945047,wayne,42.312371,-83.450394
1842073344,wayne,42.14047,-83.456467
5073427249,wayne,42.175974,-83.666947
0050526398,wayne,42.282321,-83.751839
7644013262,wayne,42.027712,-83.599916
1239323119,wayne,42.394071,-83.761678
6661621940,wayne,42.371957,-83.581162
5660135355,wayne,42.12765,-83.5647
6434666880,wayne,42.366096,-83.989352
1502296385,wayne,42.269782,-83.599368
3279990073,wayne,42.385925,-83.694887
4052768996,wayne,42.233965,-83.483731
4309827779,wayne,42.138087,-83.575453
6917913449,wayne,42.431971,-83.613369
4819933387,wayne,42.248931,-83.684604
2407133068,wayne,42.394196,-83.594388
7845402490,wayne,42.230369,-83.417629
3939856948,wayne,42.124409,-83.839835
9361319112,wayne,42.2248,-83.626053
5308700160,wayne,42.444334,-83.948799
1880344593,wayne,42.15178,-83.712117
4308769843,wayne,42.448066,-83.605105
1056492443,wayne,42.400669,-83.754574
8994397005,wayne,42.03585,-83.452574
2072532706,wayne,42.422704,-83.955228
5823094070,wayne,42.393923,-83.504163
3236049070,wayne,42.344002,-83.500711
0242289860,wayne,42.302483,-83.635538
8303740007,wayne,42.21573,-83.710952
6659918671,wayne,42.461993,-83.706595
0239922759,wayne,42.086886,-83.734732
2653072430,wayne,42.153137,-83.524027
4156677772,wayne,42.408285,-83.619817
8162314602,wayne,42.159106,-83.884084
4095749995,wayne,42.1694,-83.878852
0120105655,wayne,42.122502,-83.987258
2573671698,wayne,42.337332,-83.895912
0319715768,wayne,42.425065,-83.526995
6798299865,wayne,42.483462,-83.582835
5383673345,wayne,42.225562,-83.781826
7691453729,wayne,42.433731,-83.476858
1082681685,wayne,42.079097,-83.886809
9080091085,wayne,42.49356,-83.50197
3160218901,wayne,42.411337,-83.530901
0598453072,wayne,42.467491,-83.944297
4743785286,wayne,42.303912,-83.525868
0078891248,wayne,42.294065,-83.58095
3590194266,wayne,42.157172,-83.531501
9646631743,wayne,42.051809,-83.48145
5241458834,wayne,42.1526,-83.60173
0699635583,wayne,42.030973,-83.574039
2163962012,wayne,42.422678,-83.923672
1876990163,wayne,42.110851,-83.671855
6742810584,wayne,42.010207,-83.798133
1635092181,wayne,42.430435,-83.501918
7578306378,wayne,42.357877,-83.500505
1018581238,wayne,42.423493,-83.612167
4963615367,wayne,42.181916,-83.891245
1186537927,wayne,42.087223,-83.97215
7879951372,wayne,42.218177,-83.674685
4918004034,wayne,42.015755,-83.794415
4043473041,wayne,42.496507,-83.976639
1322218157,wayne,42.261947,-83.650338
6239040601,wayne,42.276488,-83.922578
7909933299,wayne,42.189525,-83.731573
2801261566,wayne,42.285135,-83.598178
3534129775,wayne,42.078751,-83.796443
6561567846,wayne,42.447034,-83.530877
7761167308,wayne,42.345847,-83.419474
9422923488,wayne,42.08092,-83.777327
6141919896,wayne,42.302764,-83.7083
0305213480,wayne,42.027358,-83.762366
5931206674,wayne,42.408367,-83.488269
1951940944,wayne,42.115573,-83.769679
7750123863,wayne,42.109191,-83.637911
7446758963,wayne,42.273695,-83.63846
7477926352,wayne,42.379683,-83.452236
5209470265,wayne,42.070026,-83.860057
5194612042,wayne,42.241027,-83.774582
4006869748,wayne,42.071086,-83.607103
2745255053,wayne,42.407125,-83.972967
1000928890,wayne,42.173675,-83.80736
9556548445,wayne,42.048011,-83.584702
5687883435,wayne,42.019845,-83.497474
1403130335,wayne,42.010829,-83.569755
9583823728,wayne,42.034998,-83.588742
2126030384,wayne,42.32607,-83.524994
2779831951,wayne,42.342011,-83.473056
6105451834,wayne,42.19318,-83.534011
6985442394,wayne,42.111817,-83.467193
2536835782,wayne,42.234073,-83.927539
7826201075,wayne,42.030602,-83.714539
7484916057,wayne,42.329364,-83.693537
0783643089,wayne,42.39879,-83.54036
2049765801,wayne,42.44686,-83.618538
3434681446,wayne,42.288713,-83.443668
1522364803,wayne,42.096609,-83.488481
3543334895,wayne,42.347349,-83.954969
1249345431,wayne,42.473086,-83.496676
8387033143,wayne,42.112955,-83.437901
3580147302,wayne,42.156934,-83.810113
4552970365,wayne,42.384077,-83.976099
9693688046,wayne,42.154044,-83.684178
9258810289,wayne,42.013459,-83.904027
5052722394,wayne,42.34877,-83.560703
4496654687,wayne,42.42592,-83.933735
7728673376,wayne,42.386307,-83.874102
0946079393,wayne,42.299253,-83.960068
4633835692,wayne,42.211864,-83.644137
2638827860,wayne,42.068544,-83.585047
4786727947,wayne,42.314222,-83.595883
5295909888,wayne,42.310867,-83.892626
9063581867,wayne,42.075434,-83.619308
4539890439,wayne,42.138144,-83.856703
6628322434,wayne,42.384613,-83.509396
1059626986,wayne,42.290257,-83.761861
9410221592,wayne,42.298066,-83.499406
9293728279,wayne,42.261649,-83.857814
1349753883,wayne,42.31825,-83.816454
2065189450,wayne,42.441171,-83.632278
0093984854,wayne,42.225943,-83.888994
5413558893,wayne,42.066957,-83.867233
6553642620,wayne,42.25158,-83.480461
3666956035,wayne,42.1961,-83.546174
0497506997,wayne,42.34632,-83.886938
3578691529,wayne,42.27423,-83.438945
7499056218,wayne,42.29147,-83.689607
5984479088,wayne,42.266094,-83.525843
9373620920,wayne,42.26954,-83.981383
6556421280,wayne,42.411201,-83.765924
8392727436,wayne,42.303553,-83.633542
6426060461,wayne,42.015084,-83.687755
4854845497,wayne,42.023588,-83.474387
6614378718,wayne,42.141027,-83.537352
7164959484,wayne,42.050557,-83.940854
