npi,specialty,county,efficiency,effectiveness,latitude,longitude
6189269357,urologist,wayne,5,1,42.257879,-83.844395
6014072543,obgyn,wayne,3,2,42.109918,-83.825756
3906165579,ent,wayne,4,1,42.000338,-83.516744
4864773663,cardiologist,wayne,1,4,42.288917,-83.421922
0002010978,cardiologist,wayne,5,3,42.335395,-83.629788
7947719230,ent,wayne,3,3,42.262235,-83.964035
0195327272,urologist,wayne,2,1,42.017961,-83.61734
3399202838,ent,wayne,1,3,42.276385,-83.990671
7551088381,pcp,wayne,4,4,42.124511,-83.597646
8237569604,obgyn,wayne,5,4,42.251502,-83.872823
8436444945,cardiologist,wayne,4,5,42.347135,-83.643294
6564402658,ent,wayne,5,3,42.291516,-83.956609
1573986950,urologist,wayne,5,5,42.338486,-83.737009
3616858045,pcp,wayne,5,4,42.043543,-83.560539
4011465424,urologist,wayne,1,3,42.208645,-83.811415
2352858129,obgyn,wayne,5,4,42.254116,-83.620699
0758968205,urologist,wayne,4,3,41.9239,-83.546193
0714371546,obgyn,wayne,5,2,42.16351,-83.944679
2126553110,pcp,wayne,5,5,42.381516,-83.825223
6746537689,pcp,wayne,4,1,41.976079,-83.890162
7485413798,ent,wayne,5,1,42.074594,-83.507186
9441804470,pcp,wayne,5,2,42.202867,-83.859484
9304127283,pcp,wayne,3,3,42.38885,-83.448132
0818059943,urologist,wayne,2,2,42.086443,-83.88055
3648316962,urologist,wayne,2,5,42.27233,-83.889465
7890853274,ent,wayne,4,4,42.138277,-83.781786
9410044010,cardiologist,wayne,3,3,41.951155,-83.887949
1552847090,pcp,wayne,3,4,42.182826,-83.854135
8037902831,urologist,wayne,3,5,42.131267,-83.406977
7955947702,ent,wayne,4,1,42.107191,-83.41389
2583035896,urologist,wayne,5,3,41.93907,-83.84286
2980537415,pcp,wayne,2,4,42.132287,-83.409815
0108759532,urologist,wayne,4,5,42.197617,-83.515227
5796512991,pcp,wayne,3,4,41.94026,-83.964496
9046530979,urologist,wayne,1,2,42.391205,-83.945294
5591347412,ent,wayne,5,5,41.90039,-83.868992
1218712045,cardiologist,wayne,3,3,41.980937,-83.959018
7878854982,pcp,wayne,2,1,42.253691,-83.895824
6975222224,ent,wayne,2,2,42.354163,-83.593556
7735513672,pcp,wayne,1,1,42.266938,-83.770517
9885707212,urologist,wayne,1,4,42.103343,-83.946334
6228244939,cardiologist,wayne,4,1,42.193041,-83.534802
9110750916,cardiologist,wayne,2,4,41.908083,-83.922547
8391193857,ent,wayne,2,4,42.00422,-83.876092
1082884331,cardiologist,wayne,4,5,42.074175,-83.839252
2933140120,cardiologist,wayne,4,1,42.046123,-83.902103
9921776892,pcp,wayne,2,5,42.10035,-83.729805
2563038267,cardiologist,wayne,3,5,42.113817,-83.93515
8666835890,cardiologist,wayne,4,3,42.028196,-83.405757
2878180061,pcp,wayne,5,5,42.115547,-83.855616
5591618005,pcp,wayne,4,5,42.363287,-83.851566
3394662003,ent,wayne,1,5,41.906272,-83.793428
1290887974,urologist,wayne,2,3,41.98931,-83.832605
1341199934,cardiologist,wayne,4,3,42.282285,-83.567566
9079868008,cardiologist,wayne,5,3,41.905311,-83.682974
1466999499,ent,wayne,5,5,42.199433,-83.754796
1247634793,ent,wayne,5,3,42.18606,-83.823859
1343966610,cardiologist,wayne,3,2,42.173177,-83.565727
5187199034,obgyn,wayne,2,4,42.019927,-83.930615
6496290333,cardiologist,wayne,2,3,42.040883,-83.847416
5148650128,urologist,wayne,1,5,42.291712,-83.660147
1990897105,urologist,wayne,3,2,42.094246,-83.538471
2462894611,pcp,wayne,3,1,42.289825,-83.732968
7100552502,urologist,wayne,2,5,41.994524,-83.579432
7593323470,obgyn,wayne,4,1,42.36913,-83.539895
1934239969,obgyn,wayne,2,1,42.35045,-83.529955
5245733458,ent,wayne,2,3,41.939218,-83.852308
9566979680,pcp,wayne,3,5,42.027702,-83.598447
4580274620,obgyn,wayne,4,4,42.048159,-83.646801
9206242764,pcp,wayne,1,2,42.308033,-83.539675
6238894782,urologist,wayne,1,1,42.279726,-83.741776
0028922487,cardiologist,wayne,3,4,42.08703,-83.50604
3770346533,obgyn,wayne,3,1,42.393043,-83.84673
6456187331,ent,wayne,4,4,41.972471,-83.568109
6976458721,urologist,wayne,5,2,42.021023,-83.498007
8638812261,obgyn,wayne,4,2,42.246349,-83.753828
3880660530,cardiologist,wayne,1,3,41.922304,-83.722171
5593708258,cardiologist,wayne,1,3,42.184509,-83.554557
9617050276,urologist,wayne,4,1,41.960374,-83.428111
9208634584,ent,wayne,3,3,42.24736,-83.535521
3555491290,pcp,wayne,4,2,42.370391,-83.982922
3208711913,ent,wayne,4,4,42.397409,-83.545237
2392404894,pcp,wayne,5,4,42.358434,-83.437989
1979803873,urologist,wayne,3,3,42.110175,-83.656228
8026634258,obgyn,wayne,4,4,42.274744,-83.418322
9994217783,urologist,wayne,2,5,42.054181,-83.885888
2025779426,pcp,wayne,2,4,41.997908,-83.644723
1891499414,obgyn,wayne,2,4,42.053902,-83.569716
9264736481,pcp,wayne,4,3,41.967316,-83.615971
0629107175,obgyn,wayne,2,5,41.931935,-83.601037
6056807331,pcp,wayne,1,1,42.283568,-83.622611
4618651305,obgyn,wayne,1,5,42.298996,-83.460743
5945425363,obgyn,wayne,4,5,42.325276,-83.928533
0630992844,obgyn,wayne,5,2,42.303978,-83.713639
5942514115,cardiologist,wayne,4,1,42.280039,-83.525773
3065681744,ent,wayne,4,5,42.010369,-83.956612
0833684458,urologist,wayne,2,1,41.956736,-83.943049
2855268508,obgyn,wayne,2,1,42.069234,-83.916158
3030344231,pcp,wayne,1,5,41.948167,-83.475286
3036306312,ent,wayne,5,2,42.235913,-83.405057
7708235926,urologist,wayne,3,2,42.181343,-83.921792
3601004904,pcp,wayne,5,2,41.907256,-83.737687
8257532792,ent,wayne,4,2,42.051495,-83.983555
8337625511,ent,wayne,1,2,42.002332,-83.434098
9309647876,obgyn,wayne,3,3,42.271795,-83.842946
7601380134,pcp,wayne,1,5,42.135686,-83.739477
5940176596,urologist,wayne,1,4,42.056429,-83.581507
6725137364,obgyn,wayne,3,3,42.101172,-83.784429
2918762813,urologist,wayne,2,2,42.17744,-83.473714
6281563620,pcp,wayne,2,3,41.90411,-83.83527
6986431578,obgyn,wayne,2,2,42.247247,-83.585615
8500413884,ent,wayne,3,4,42.31547,-83.845301
7005385499,pcp,wayne,1,2,42.045805,-83.905004
0635059677,urologist,wayne,3,4,42.26439,-83.883219
1436572493,cardiologist,wayne,4,5,42.255084,-83.866483
3673296096,ent,wayne,5,2,42.18025,-83.558494
4826116041,ent,wayne,1,3,42.073755,-83.55632
1391526843,pcp,wayne,4,2,41.960046,-83.421827
0821166112,ent,wayne,4,4,42.094944,-83.829299
4964603797,cardiologist,wayne,5,2,41.994691,-83.832907
5897361820,ent,wayne,3,5,41.921186,-83.682961
7324239455,cardiologist,wayne,4,5,42.221268,-83.752918
5303671452,obgyn,wayne,1,4,42.216091,-83.439621
5349193053,obgyn,wayne,5,4,42.295864,-83.944427
1845102323,pcp,wayne,4,1,41.927231,-83.819507
7229917420,ent,wayne,2,5,42.003837,-83.479051
9581665006,ent,wayne,4,2,41.970899,-83.748137
2110585316,obgyn,wayne,5,3,42.236107,-83.569273
6559046313,pcp,wayne,2,4,42.269449,-83.816806
5921615511,ent,wayne,5,1,42.124148,-83.709531
8349035027,urologist,wayne,5,3,42.343414,-83.515013
6317166415,urologist,wayne,4,5,42.252914,-83.734081
0819922186,ent,wayne,1,4,42.395105,-83.963292
6209029811,ent,wayne,3,2,42.385497,-83.648573
5419494355,obgyn,wayne,5,4,42.233039,-83.994827
3205110104,cardiologist,wayne,5,1,42.177847,-83.479146
9176365009,cardiologist,wayne,4,5,42.106156,-83.460844
9485234069,cardiologist,wayne,1,3,41.9707,-83.777103
0697800142,obgyn,wayne,1,1,42.376036,-83.820774
5309359730,urologist,wayne,1,2,42.045011,-83.944874
0778456047,cardiologist,wayne,1,1,41.994197,-83.646709
1814370579,pcp,wayne,3,4,42.10125,-83.983893
0722472891,pcp,wayne,4,3,42.068861,-83.892195
9480059749,pcp,wayne,2,5,42.267589,-83.976294
5233842425,ent,wayne,5,1,42.153141,-83.652952
2784650606,obgyn,wayne,2,5,41.92571,-83.943762
5098139516,pcp,wayne,1,1,42.364716,-83.584715
1311189807,cardiologist,wayne,1,1,42.093446,-83.603707
4821400954,pcp,wayne,3,3,41.935602,-83.814489
1696896203,cardiologist,wayne,5,3,41.949937,-83.778253
2942301991,obgyn,wayne,4,5,42.028834,-83.892871
5224680009,obgyn,wayne,2,2,42.224847,-83.928339
0772123396,urologist,wayne,4,1,42.235804,-83.48752
9413216131,ent,wayne,4,5,41.962912,-83.610971
6470206872,ent,wayne,4,2,42.171879,-83.739759
0519311339,urologist,wayne,5,2,42.313058,-83.698422
5959203561,ent,wayne,5,3,41.978427,-83.793494
7500702936,urologist,wayne,2,2,42.120559,-83.404065
4924504338,pcp,wayne,3,4,42.126032,-83.821194
1928110896,pcp,wayne,4,5,41.919463,-83.884671
0472903766,pcp,wayne,4,1,42.003824,-83.984431
3593710627,cardiologist,wayne,1,3,42.335612,-83.927173
8526656818,cardiologist,wayne,1,4,42.119491,-83.824847
1855746720,pcp,wayne,2,2,42.28705,-83.658746
5651470904,cardiologist,wayne,5,1,41.927586,-83.750773
7468531350,urologist,wayne,5,1,42.352201,-83.973784
9485606796,obgyn,wayne,2,2,42.335982,-83.671838
1680006358,pcp,wayne,3,5,42.127064,-83.961193
7439441055,ent,wayne,4,1,42.335488,-83.632585
8176557749,pcp,wayne,2,5,42.275774,-83.58387
4010834697,obgyn,wayne,4,2,41.987528,-83.746565
9798067953,pcp,wayne,5,4,42.180481,-83.973266
5968588900,cardiologist,wayne,3,5,41.998586,-83.798808
8042144994,cardiologist,wayne,5,4,42.345611,-83.649015
5353969203,ent,wayne,5,3,42.265104,-83.499372
5738412284,pcp,wayne,5,1,42.17817,-83.685098
0632741720,cardiologist,wayne,3,4,42.293966,-83.666892
9779383948,cardiologist,wayne,4,5,42.254859,-83.636832
2803986928,cardiologist,wayne,2,1,42.167292,-83.61587
2875718668,obgyn,wayne,1,5,42.039476,-83.845127
8518475197,cardiologist,wayne,1,1,42.296406,-83.921894
0814468636,pcp,wayne,4,5,41.949724,-83.446466
8718818073,pcp,wayne,4,1,42.194615,-83.951439
3547497043,urologist,wayne,2,4,42.291336,-83.481909
5476698375,ent,wayne,3,1,42.018046,-83.514188
0697112742,urologist,wayne,4,1,42.190125,-83.523653
3028360003,pcp,wayne,1,4,41.950361,-83.785075
6665182310,ent,wayne,3,5,42.372911,-83.432514
8120592199,cardiologist,wayne,2,2,42.030753,-83.59724
3319817409,ent,wayne,5,2,42.170121,-83.510206
5722754104,obgyn,wayne,5,4,42.307647,-83.778141
4818068657,cardiologist,wayne,5,5,41.917955,-83.593167
1277576146,ent,wayne,1,1,42.060469,-83.422982
1543268141,cardiologist,wayne,5,5,42.301565,-83.691121
7952535696,urologist,wayne,1,2,42.366494,-83.546649
3199210025,cardiologist,wayne,2,5,42.310149,-83.930567
1547055713,obgyn,wayne,2,3,42.154468,-83.942036
6702471573,cardiologist,wayne,1,2,41.961669,-83.463337
1822082807,cardiologist,wayne,3,3,42.373322,-83.773325
6710792932,ent,wayne,2,2,42.032425,-83.643334
0530016083,urologist,wayne,3,4,42.132042,-83.442548
7931275228,ent,wayne,2,5,41.962501,-83.764139
3748205296,pcp,wayne,4,5,42.185273,-83.73189
1816024672,obgyn,wayne,3,1,42.283128,-83.799955
0427746705,obgyn,wayne,5,4,42.358189,-83.996036
3668253556,cardiologist,wayne,5,4,42.109745,-83.506703
7023494812,urologist,wayne,4,2,42.25693,-83.400114
4085184982,ent,wayne,3,5,41.976127,-83.878124
6160868492,cardiologist,wayne,4,3,42.399462,-83.416431
9113472239,cardiologist,wayne,3,2,42.136415,-83.888563
6596114284,ent,wayne,4,5,41.973504,-83.858904
4263099574,urologist,wayne,4,5,42.187956,-83.944283
5826985198,cardiologist,wayne,1,1,42.0962,-83.578833
6848319987,cardiologist,wayne,1,3,42.035448,-83.648772
4391965284,ent,wayne,1,1,42.310775,-83.592793
0545623463,urologist,wayne,2,2,41.956825,-83.587196
8009286585,obgyn,wayne,4,4,42.292152,-83.941714
0442990978,pcp,wayne,5,1,42.188552,-83.549498
1735754283,pcp,wayne,1,3,42.205894,-83.690933
8121533488,urologist,wayne,1,5,42.00985,-83.929964
1498146961,cardiologist,wayne,2,3,42.255985,-83.788191
5211955049,obgyn,wayne,1,3,42.378601,-83.521643
0784114559,obgyn,wayne,3,3,41.93879,-83.715957
0424995727,obgyn,wayne,1,3,41.91723,-83.937588
1328600112,urologist,wayne,4,5,42.226777,-83.66484
1067971757,ent,wayne,3,2,42.151762,-83.735118
6912781105,urologist,wayne,1,3,41.943713,-83.832908
0464211696,cardiologist,wayne,1,2,42.205244,-83.930505
6444384539,pcp,wayne,2,5,42.149543,-83.760398
7907068961,ent,wayne,3,2,42.109543,-83.93504
4719476640,obgyn,wayne,4,5,42.329354,-83.482086
6611385599,ent,wayne,5,1,42.045647,-83.755372
3472598026,pcp,wayne,4,3,42.3692,-83.459386
0950622391,urologist,wayne,4,5,42.064428,-83.600621
6449877355,pcp,wayne,2,5,42.159475,-83.645827
1006104092,pcp,wayne,1,1,42.19996,-83.625038
8889899597,cardiologist,wayne,3,1,42.312013,-83.59676
7513826038,urologist,wayne,3,3,41.980855,-83.449714
4895190577,pcp,wayne,3,2,41.969648,-83.537293
4256579695,pcp,wayne,3,4,42.352956,-83.971193
2204144793,cardiologist,wayne,2,4,41.966363,-83.659266
2227595326,urologist,wayne,5,1,42.388913,-83.708329
1778869353,pcp,wayne,4,2,42.332965,-83.953654
3936712917,cardiologist,wayne,1,1,42.080548,-83.414563
5961100843,pcp,wayne,1,5,41.989956,-83.712876
3962945279,ent,wayne,2,3,42.216796,-83.831786
7371622247,ent,wayne,1,4,42.053903,-83.447632
6280809582,pcp,wayne,4,3,42.17513,-83.410485
6303855877,obgyn,wayne,3,4,42.399009,-83.951414
9073918176,pcp,wayne,2,3,42.319103,-83.566648
8545324837,ent,wayne,3,1,42.278532,-83.921118
1967179316,cardiologist,wayne,4,5,42.351551,-83.589478
1645255265,cardiologist,wayne,4,2,42.257083,-83.682775
9000630619,urologist,wayne,1,2,41.90242,-83.519608
7449459891,ent,wayne,2,2,41.929836,-83.455257
6009481789,pcp,wayne,2,2,42.187789,-83.662625
6377766529,urologist,wayne,3,2,42.375676,-83.873561
1304708190,pcp,wayne,5,3,42.025033,-83.896023
0478155385,ent,wayne,5,1,42.055383,-83.864907
3295518255,pcp,wayne,3,4,42.002825,-83.85897
7399093735,ent,wayne,1,2,42.357775,-83.533703
5857088025,pcp,wayne,5,2,42.345841,-83.492162
3546913475,obgyn,wayne,2,4,42.363708,-83.589846
5472301260,pcp,wayne,1,5,42.29607,-83.905102
2773213702,urologist,wayne,1,3,42.007534,-83.428927
1486129006,cardiologist,wayne,5,2,42.048617,-83.877279
3079504762,pcp,wayne,5,4,42.224647,-83.921924
6665674730,pcp,wayne,3,5,42.011989,-83.872348
6561332701,obgyn,wayne,3,3,42.319226,-83.658483
0222176455,pcp,wayne,3,3,41.950725,-83.600117
4225137514,urologist,wayne,5,1,42.393476,-83.674466
6977650019,cardiologist,wayne,4,4,42.31012,-83.977818
1376558512,cardiologist,wayne,4,4,42.096487,-83.974078
9516183808,urologist,wayne,1,5,42.350666,-83.440685
4376580363,obgyn,wayne,4,3,42.36012,-83.663808
9409744227,obgyn,wayne,5,2,42.180112,-83.667473
4114701365,ent,wayne,5,3,42.16933,-83.8678
1809638384,ent,wayne,4,5,41.924046,-83.845857
0748911488,pcp,wayne,1,1,42.111597,-83.66076
9669544544,urologist,wayne,3,4,41.939988,-83.650523
5171394343,urologist,wayne,2,5,42.278309,-83.879169
1954503629,urologist,wayne,3,4,42.353498,-83.656994
5756394040,cardiologist,wayne,1,4,42.066244,-83.745622
7348986735,obgyn,wayne,4,1,42.11629,-83.988982
2940584955,pcp,wayne,3,2,41.954306,-83.762338
3807052532,cardiologist,wayne,2,4,42.019126,-83.749106
7119339338,ent,wayne,5,5,42.15537,-83.474175
8768682229,ent,wayne,1,4,42.006028,-83.920901
0719310332,obgyn,wayne,4,5,42.145047,-83.706836
5076959440,obgyn,wayne,1,1,42.15068,-83.768807
1907998705,pcp,wayne,1,4,42.148908,-83.618031
4319260724,ent,wayne,3,5,41.954237,-83.623807
3178191761,urologist,wayne,2,2,42.024836,-83.516611
9964015791,obgyn,wayne,3,1,41.949598,-83.476183
5471036983,pcp,wayne,1,2,42.2392,-83.908025
0696935350,cardiologist,wayne,2,3,42.308818,-83.831572
9537656849,obgyn,wayne,1,2,42.215788,-83.50004
9500033845,urologist,wayne,1,3,41.905732,-83.784206
5761146902,urologist,wayne,5,5,42.225497,-83.49709
2484189969,ent,wayne,1,1,42.221518,-83.503866
3183829029,urologist,wayne,3,2,42.221188,-83.504451
9189118986,obgyn,wayne,5,1,42.332656,-83.731097
5834626091,pcp,wayne,2,3,42.319922,-83.606711
3777060372,ent,wayne,3,2,41.962426,-83.655206
2315012096,urologist,wayne,3,1,42.27734,-83.485355
9282863369,cardiologist,wayne,5,2,42.252133,-83.90504
5601821798,ent,wayne,5,1,41.995006,-83.822566
6965957218,pcp,wayne,4,4,42.00381,-83.917224
9847977630,ent,wayne,3,4,41.983666,-83.733
4197518714,cardiologist,wayne,1,4,42.311783,-83.882695
9523509215,obgyn,wayne,1,2,41.996746,-83.610609
2537221525,cardiologist,wayne,1,2,41.919757,-83.866425
3777930915,ent,wayne,1,2,42.322655,-83.549467
5817110595,urologist,wayne,3,2,41.938045,-83.470623
8046921440,urologist,wayne,5,3,41.965705,-83.932127
2928040210,urologist,wayne,2,2,41.988082,-83.687078
5743035350,cardiologist,wayne,4,2,42.202363,-83.756617
9013472369,ent,wayne,1,5,42.140897,-83.656807
2676147363,pcp,wayne,1,2,41.987869,-83.642648
3241115954,ent,wayne,3,3,41.933748,-83.781071
7861110188,pcp,wayne,4,5,42.082576,-83.70319
2669126278,obgyn,wayne,5,5,41.93661,-83.407041
7856070785,cardiologist,wayne,3,5,42.085077,-83.935618
3415259917,obgyn,wayne,3,4,42.077142,-83.785604
9309363360,pcp,wayne,1,1,42.368699,-83.888945
8850031550,urologist,wayne,3,2,42.308348,-83.437182
4265829900,pcp,wayne,5,3,42.093605,-83.538475
8650121015,pcp,wayne,4,5,41.970192,-83.876188
7105259220,cardiologist,wayne,2,4,42.171437,-83.975833
1795251500,obgyn,wayne,1,2,42.399461,-83.628594
4065097871,ent,wayne,3,4,42.212913,-83.870097
6253937642,obgyn,wayne,3,1,42.029698,-83.795881
8013537274,cardiologist,wayne,1,5,41.999258,-83.662428
4684246191,pcp,wayne,1,5,42.028484,-83.448492
3736794504,pcp,wayne,3,4,41.92682,-83.523074
3557322793,obgyn,wayne,3,3,42.309273,-83.926491
4549029590,cardiologist,wayne,4,3,42.374294,-83.430784
5809026938,ent,wayne,3,3,41.995844,-83.46199
6117266995,cardiologist,wayne,2,1,42.378684,-83.930934
7152830835,pcp,wayne,5,1,42.339506,-83.433912
9565453035,ent,wayne,4,5,42.10718,-83.401266
7769944997,pcp,wayne,2,4,42.255187,-83.65537
6308183839,ent,wayne,3,4,42.23471,-83.911306
4128049707,ent,wayne,5,3,42.208345,-83.541159
9601975038,cardiologist,wayne,2,3,42.363443,-83.890348
0692494236,obgyn,wayne,3,1,42.152418,-83.602223
0961817104,ent,wayne,3,2,42.24855,-83.639691
5899423902,ent,wayne,4,4,41.90212,-83.920039
9010377391,urologist,wayne,2,3,41.968878,-83.645897
6140641553,cardiologist,wayne,4,3,42.157047,-83.544344
8023965916,pcp,wayne,5,4,42.007965,-83.514698
0725946839,ent,wayne,1,4,42.231187,-83.918796
7306025306,urologist,wayne,5,2,41.938985,-83.621043
3977993070,ent,wayne,1,5,42.14735,-83.446869
6283822122,obgyn,wayne,5,4,42.14841,-83.519383
3019559554,cardiologist,wayne,2,3,42.103999,-83.678271
7442066304,pcp,wayne,1,4,42.205754,-83.438643
5806295996,pcp,wayne,5,5,42.305388,-83.860039
5078537003,ent,wayne,5,3,42.304549,-83.84659
0157493215,pcp,wayne,2,4,42.053161,-83.498359
6795813682,urologist,wayne,1,3,42.155657,-83.939567
9685838772,obgyn,wayne,3,2,42.348869,-83.776382
4427225050,pcp,wayne,5,1,42.027261,-83.785248
2598417965,cardiologist,wayne,2,5,42.277724,-83.977669
4351989392,pcp,wayne,2,5,42.290467,-83.611695
2208037526,obgyn,wayne,1,3,42.297281,-83.671649
0177058099,urologist,wayne,1,1,42.101303,-83.608529
1031372404,pcp,wayne,2,4,42.262134,-83.61938
1422996559,obgyn,wayne,3,4,42.397091,-83.858731
7522853730,ent,wayne,3,5,42.177637,-83.702394
5022350918,pcp,wayne,1,5,42.125122,-83.749852
8154481897,cardiologist,wayne,1,1,42.261726,-83.470748
2717540000,ent,wayne,2,4,42.129461,-83.542162
5341568721,urologist,wayne,5,1,42.290007,-83.780541
2143741556,urologist,wayne,2,4,42.215145,-83.752241
8355661944,urologist,wayne,3,1,42.255678,-83.570708
3458344609,obgyn,wayne,5,3,42.353158,-83.928707
0725837292,pcp,wayne,5,1,42.337867,-83.580606
8106714278,cardiologist,wayne,4,5,41.941221,-83.81539
4141319123,cardiologist,wayne,2,4,42.084123,-83.765491
6313355931,obgyn,wayne,3,1,41.919626,-83.415474
9638250758,cardiologist,wayne,3,1,42.184171,-83.707548
6233197986,pcp,wayne,1,2,42.093159,-83.430282
2951034699,cardiologist,wayne,5,2,42.074708,-83.838897
8320756443,urologist,wayne,2,2,42.291071,-83.837399
6131599171,pcp,wayne,4,2,41.922735,-83.972203
3047354185,urologist,wayne,1,2,41.996048,-83.859714
6257736828,pcp,wayne,1,3,41.974239,-83.771901
5620380174,pcp,wayne,2,4,42.145473,-83.764488
3922417718,obgyn,wayne,5,2,41.954982,-83.514816
5582904110,urologist,wayne,1,4,42.36416,-83.79404
5190169388,urologist,wayne,2,1,42.256021,-83.780632
1759658601,cardiologist,wayne,1,3,42.098873,-83.972391
0241060740,obgyn,wayne,4,2,42.391222,-83.782898
1157499756,obgyn,wayne,5,2,42.120497,-83.561254
5445765270,pcp,wayne,1,2,42.295307,-83.704857
7000944307,cardiologist,wayne,3,1,42.097543,-83.824652
5425120117,cardiologist,wayne,3,3,42.344153,-83.473929
2334556340,cardiologist,wayne,1,1,42.160229,-83.569299
3120997313,cardiologist,wayne,2,2,42.095836,-83.690904
3559810117,cardiologist,wayne,5,2,42.285486,-83.604174
4230460070,obgyn,wayne,1,3,41.982692,-83.524222
4164659125,ent,wayne,5,4,42.138077,-83.784572
4661493117,cardiologist,wayne,5,4,42.100566,-83.674851
2691374047,pcp,wayne,3,5,42.367699,-83.954303
1750367288,ent,wayne,4,2,42.238787,-83.916566
1461709100,urologist,wayne,1,5,41.949836,-83.801618
2860488458,ent,wayne,2,5,42.223864,-83.607632
7618870474,cardiologist,wayne,1,2,42.060779,-83.481528
5032130393,urologist,wayne,1,5,42.233484,-83.857843
4370494455,obgyn,wayne,2,1,41.995579,-83.691816
7544322201,urologist,wayne,4,2,42.322366,-83.806091
8207295578,cardiologist,wayne,3,1,41.988587,-83.895947
3424969054,pcp,wayne,3,2,42.255687,-83.728691
0468100398,urologist,wayne,4,1,42.35651,-83.474439
3056702817,obgyn,wayne,5,3,42.346201,-83.900154
3796602174,urologist,wayne,2,4,42.32489,-83.465195
8575329357,pcp,wayne,4,2,42.277683,-83.667164
4271037423,ent,wayne,3,3,42.120985,-83.548461
3438303297,pcp,wayne,1,5,42.051549,-83.952182
8420134275,cardiologist,wayne,1,2,42.040805,-83.658525
5935725930,obgyn,wayne,1,1,42.199274,-83.431734
4132882368,cardiologist,wayne,2,5,41.927401,-83.657934
4008943089,urologist,wayne,1,3,42.177377,-83.666171
3416320475,cardiologist,wayne,2,2,42.324623,-83.850963
0913345904,urologist,wayne,5,5,41.992155,-83.703062
4818502529,urologist,wayne,2,4,42.264126,-83.699218
1202864578,obgyn,wayne,4,1,41.991507,-83.404928
3072413286,obgyn,wayne,4,5,41.990723,-83.627326
0043189169,obgyn,wayne,2,4,41.907977,-83.951032
4723533528,ent,wayne,2,1,42.346203,-83.536159
3892340209,ent,wayne,3,2,42.029941,-83.747888
0655428079,urologist,wayne,3,3,42.017506,-83.45041
1400994160,obgyn,wayne,2,2,42.146924,-83.416651
